,State,County,Confirmed,Recovered,Deaths
2208,Virginia,Patrick,0,0,0
2378,Virginia,Radford,1,0,0
2431,Virginia,Richmond City,11,0,0
1586,Virginia,Lancaster,0,0,0
2246,Virginia,Petersburg,0,0,0
3096,Virginia,Winchester,0,0,0
1247,Virginia,Henrico,14,0,2
1719,Virginia,Loudoun,18,0,0
2286,Virginia,Pittsylvania,0,0,0
1054,Virginia,Gloucester,2,0,0
1268,Virginia,Highland,0,0,0
2396,Virginia,Rappahannock,0,0,0
2680,Virginia,Stafford,6,0,0
3049,Virginia,Westmoreland,0,0,0
1507,Virginia,King George,0,0,0
218,Virginia,Bland,0,0,0
304,Virginia,Buena Vista,0,0,0
1782,Virginia,Manassas Park,0,0,0
1781,Virginia,Manassas,0,0,0
1041,Virginia,Giles,0,0,0
1774,Virginia,Madison,1,0,0
1508,Virginia,King William,0,0,0
907,Virginia,Falls Church,0,0,0
3088,Virginia,Williamsburg,5,0,1
2192,Virginia,Page,0,0,0
1509,Virginia,King and Queen,0,0,0
405,Virginia,Carroll,0,0,0
913,Virginia,Fauquier,0,0,0
778,Virginia,Dickenson,0,0,0
1738,Virginia,Lynchburg,2,0,0
1734,Virginia,Lunenburg,0,0,0
2097,Virginia,Northampton,0,0,0
787,Virginia,Dinwiddie,0,0,0
392,Virginia,Caroline,0,0,0
2092,Virginia,Norfolk,8,0,0
2430,Virginia,Richmond,0,0,0
1006,Virginia,Galax,0,0,0
1721,Virginia,Louisa,3,0,0
2099,Virginia,Northumberland,0,0,0
1635,Virginia,Lee,2,0,0
3054,Washington,Whatcom,64,0,2
2705,Washington,Stevens,1,0,0
1357,Washington,Island,38,0,1
18,Washington,Adams,1,0,0
468,Washington,Chelan,10,0,1
649,Washington,Cowlitz,3,0,0
1684,Washington,Lincoln,1,0,0
530,Washington,Clark,16,0,4
2515,Washington,San Juan,1,0,0
516,Washington,Clallam,4,0,0
2265,Washington,Pierce,138,0,1
2190,Washington,Pacific,0,0,0
2797,Washington,Thurston,14,0,0
1520,Washington,Kitsap,20,0,0
1018,Washington,Garfield,0,0,0
94,Washington,Asotin,0,0,0
1521,Washington,Kittitas,18,0,0
1525,Washington,Klickitat,6,0,0
2873,Washington,Unassigned,51,0,0
188,Washington,Benton,12,0,3
980,Washington,Franklin,7,0,0
2221,Washington,Pend Oreille,0,0,0
1652,Washington,Lewis,2,0,0
927,Washington,Ferry,0,0,0
816,Washington,Douglas,2,0,0
1093,Washington,Grant,27,0,1
1506,Washington,King,1277,0,94
2625,Washington,Skagit,48,0,1
2126,Washington,Okanogan,0,0,0
1423,Washington,Jefferson,9,0,0
2651,Washington,Spokane,33,0,0
611,Washington,Columbia,1,0,0
1836,Washington,Mason,2,0,0
2634,Washington,Snohomish,614,0,16
2940,Washington,Walla Walla,2,0,0
3140,Washington,Yakima,47,0,1
3070,Washington,Whitman,2,0,0
2933,Washington,Wahkiakum,0,0,0
2627,Washington,Skamania,0,0,0
1101,Washington,Grays Harbor,1,0,0
2298,West Virginia,Pocahontas,0,0,0
2380,West Virginia,Raleigh,0,0,0
2124,West Virginia,Ohio,0,0,0
3137,West Virginia,Wyoming,0,0,0
3115,West Virginia,Wood,1,0,0
2224,West Virginia,Pendleton,0,0,0
277,West Virginia,Brooke,0,0,0
3040,West Virginia,Webster,0,0,0
238,West Virginia,Boone,0,0,0
2370,West Virginia,Putnam,1,0,0
3051,West Virginia,Wetzel,0,0,0
335,West Virginia,Cabell,0,0,0
132,West Virginia,Barbour,0,0,0
262,West Virginia,Braxton,0,0,0
2392,West Virginia,Randolph,0,0,0
192,West Virginia,Berkeley,2,0,0
2293,West Virginia,Pleasants,0,0,0
3109,West Virginia,Wirt,0,0,0
2344,West Virginia,Preston,1,0,0
2081,West Virginia,Nicholas,0,0,0
1185,West Virginia,Hancock,0,0,0
1202,West Virginia,Hardy,0,0,0
1956,West Virginia,Monongalia,16,0,0
1045,West Virginia,Gilmer,0,0,0
2730,West Virginia,Summers,0,0,0
2894,West Virginia,Upshur,0,0,0
1936,West Virginia,Mingo,0,0,0
1837,West Virginia,Mason,0,0,0
555,West Virginia,Clay,0,0,0
2837,West Virginia,Tucker,2,0,0
1712,West Virginia,Logan,0,0,0
1905,West Virginia,Mercer,2,0,0
1808,West Virginia,Marion,0,0,0
1220,West Virginia,Harrison,3,0,0
1857,West Virginia,McDowell,0,0,0
1824,West Virginia,Marshall,2,0,0
1935,West Virginia,Mineral,0,0,0
1424,West Virginia,Jefferson,3,0,0
1972,West Virginia,Monroe,0,0,0
2439,West Virginia,Ritchie,0,0,0
357,West Virginia,Calhoun,0,0,0
1468,West Virginia,Kanawha,4,0,0
1110,West Virginia,Greenbrier,0,0,0
1173,West Virginia,Hampshire,0,0,0
1386,West Virginia,Jackson,2,0,0
1685,West Virginia,Lincoln,0,0,0
2850,West Virginia,Tyler,0,0,0
3028,West Virginia,Wayne,0,0,0
2774,West Virginia,Taylor,0,0,0
792,West Virginia,Doddridge,0,0,0
1653,West Virginia,Lewis,0,0,0
2442,West Virginia,Roane,0,0,0
924,West Virginia,Fayette,0,0,0
2015,West Virginia,Morgan,0,0,0
1094,West Virginia,Grant,0,0,0
936,Wisconsin,Florence,0,0,0
1686,Wisconsin,Lincoln,0,0,0
1387,Wisconsin,Jackson,0,0,0
3104,Wisconsin,Winnebago,5,0,0
2589,Wisconsin,Shawano,0,0,0
1590,Wisconsin,Langlade,0,0,0
2591,Wisconsin,Sheboygan,6,0,0
2827,Wisconsin,Trempealeau,0,0,0
843,Wisconsin,Eau Claire,5,0,0
2377,Wisconsin,Racine,5,0,0
2312,Wisconsin,Polk,0,0,0
1462,Wisconsin,Juneau,0,0,0
1109,Wisconsin,Green Lake,0,0,0
1108,Wisconsin,Green,1,0,0
1095,Wisconsin,Grant,0,0,0
2775,Wisconsin,Taylor,0,0,0
91,Wisconsin,Ashland,0,0,0
1487,Wisconsin,Kenosha,13,0,0
1499,Wisconsin,Kewaunee,0,0,0
2266,Wisconsin,Pierce,3,0,0
2660,Wisconsin,St. Croix,4,0,0
1542,Wisconsin,La Crosse,10,0,0
2229,Wisconsin,Pepin,0,0,0
1560,Wisconsin,Lafayette,0,0,0
152,Wisconsin,Bayfield,1,0,0
949,Wisconsin,Forest,0,0,0
945,Wisconsin,Fond du Lac,18,0,1
3116,Wisconsin,Wood,1,0,0
137,Wisconsin,Barron,0,0,0
2539,Wisconsin,Sauk,4,0,0
829,Wisconsin,Dunn,1,0,0
2117,Wisconsin,Oconto,0,0,0
2973,Wisconsin,Washburn,0,0,0
531,Wisconsin,Clark,0,0,0
292,Wisconsin,Brown,3,0,0
1973,Wisconsin,Monroe,0,0,0
497,Wisconsin,Chippewa,1,0,0
2453,Wisconsin,Rock,3,0,0
3004,Wisconsin,Washington,17,0,0
1352,Wisconsin,Iron,0,0,0
19,Wisconsin,Adams,0,0,0
3011,Wisconsin,Waupaca,0,0,0
3012,Wisconsin,Waushara,0,0,0
307,Wisconsin,Buffalo,0,0,0
1346,Wisconsin,Iowa,1,0,0
320,Wisconsin,Burnett,0,0,0
2345,Wisconsin,Price,0,0,0
361,Wisconsin,Calumet,1,0,0
2426,Wisconsin,Richland,0,0,0
3010,Wisconsin,Waukesha,31,0,0
2480,Wisconsin,Rusk,0,0,0
1930,Wisconsin,Milwaukee,243,0,3
1786,Wisconsin,Marathon,1,0,0
817,Wisconsin,Douglas,4,0,0
802,Wisconsin,Door,0,0,0
796,Wisconsin,Dodge,3,0,0
2541,Wisconsin,Sawyer,0,0,0
1425,Wisconsin,Jefferson,4,0,0
2189,Wisconsin,Ozaukee,16,0,1
1785,Wisconsin,Manitowoc,0,0,0
612,Wisconsin,Columbia,5,0,0
2181,Wisconsin,Outagamie,2,0,0
2321,Wisconsin,Portage,0,0,0
1812,Wisconsin,Marquette,0,0,0
713,Wisconsin,Dane,72,0,0
2920,Wisconsin,Vernon,0,0,0
2923,Wisconsin,Vilas,0,0,0
665,Wisconsin,Crawford,0,0,0
2949,Wisconsin,Walworth,4,0,0
1896,Wisconsin,Menominee,0,0,0
2138,Wisconsin,Oneida,0,0,0
1791,Wisconsin,Marinette,0,0,0
1297,Wyoming,Hot Springs,0,0,0
2719,Wyoming,Sublette,0,0,0
28,Wyoming,Albany,0,0,0
2083,Wyoming,Niobrara,0,0,0
2752,Wyoming,Sweetwater,2,0,0
2048,Wyoming,Natrona,3,0,0
377,Wyoming,Campbell,1,0,0
387,Wyoming,Carbon,3,0,0
3050,Wyoming,Weston,0,0,0
2972,Wyoming,Washakie,0,0,0
625,Wyoming,Converse,0,0,0
205,Wyoming,Big Horn,0,0,0
1449,Wyoming,Johnson,0,0,0
2201,Wyoming,Park,1,0,0
2852,Wyoming,Uinta,0,0,0
1593,Wyoming,Laramie,10,0,0
990,Wyoming,Fremont,13,0,0
2607,Wyoming,Sheridan,4,0,0
2788,Wyoming,Teton,3,0,0
1065,Wyoming,Goshen,0,0,0
2292,Wyoming,Platte,0,0,0
1687,Wyoming,Lincoln,0,0,0
674,Wyoming,Crook,0,0,0
